"dz_artist_id";"dz_name";"aliases";"last_name_only";"period_szk";"period_s"
"437167";"Gioachino Rossini";"Rossini";FALSE;"Romantique";"Classique/Romantique"
"437168";"Carl Maria von Weber";"Carl Maria Von Weber";FALSE;"Pré-romantique";"Classique"
"437169";"Ronald Binge";"Ronald Binge";FALSE;"";"Moderne"
"437170";"Alexander Borodin";"Borodine | Borodin ";FALSE;"Romantique";""
"437172";"Edward Elgar";"Elgar";FALSE;"Post-romantique";"Romantique/Moderne"
"437173";"Emmanuel Chabrier";"Chabrier";FALSE;"Romantique";"Romantique"
"437174";"Manuel De Falla";"De Falla";FALSE;"Moderne";"Romantique/Moderne"
"4505";"Tomaso Albinoni";"Tomaso Albinoni";FALSE;"Baroque";"Baroque"
"452512";"Luciano Berio";"Berio";FALSE;"Contemporaine";"Moderne"
"4537651";"Alexander Motovilov";"Alexander Motovilov";FALSE;NA;NA
"4596967";"Michael Tippett";"Tippett";FALSE;"Contemporaine";""
"460395";"Béla Bartók";"Bartok";FALSE;"Moderne";"Romantique/Moderne"
"4610701";"François-Adrien Boïeldieu";"Boieldieu";FALSE;"Classique";""
"463502";"Édouard Lalo";"Lalo";FALSE;"Romantique";"Romantique"
"4694";"Lalo Schifrin";"Schifrin";FALSE;"Moderne";"Moderne"
"4726";"Philip Glass";"Philip Glass";FALSE;"Contemporaine";"Moderne"
"4735";"Karl Jenkins";"Karl Jenkins";FALSE;"Moderne";"Moderne"
"475950";"Alberto Ginastera";"Ginastera";FALSE;"Contemporaine";"Moderne"
"487942";"Karlheinz Stockhausen";"Stockhausen";FALSE;"Moderne";"Moderne"
"4976";"Giuseppe Verdi";"Verdi";FALSE;"Romantique";"Romantique"
"500210";"Jérôme Rebotier";"Jérôme Rebotier";FALSE;NA;NA
"5021";"Andrés Segovia";"Segovia";FALSE;"Moderne";"Moderne"
"5153";"Gregorio Allegri";"Gregorio Allegri";FALSE;"Baroque";"Baroque"
"5176";"Claude Debussy";"Debussy";FALSE;"Moderne";"Romantique/Moderne"
"520650";"Jean-Philippe Rameau";"Rameau";FALSE;"Baroque";"Baroque/Classique"
"532210";"Heinrich Schütz";"Heinrich Schütz";FALSE;"Baroque";"Baroque"
"54540";"Toru Takemitsu";"Takemitsu";FALSE;"Contemporaine";"Moderne"
"54756";"Terry Riley";"Terry Riley";FALSE;"Contemporaine";"Moderne"
"54820";"Henri Pousseur";"Henri Pousseur";FALSE;"";"Moderne"
"55032";"Wilhelm Furtwängler";"Furtwangler";FALSE;"";"Romantique/Moderne"
"55627";"Georges Schmitt";"Florent Schmitt";FALSE;"Moderne";""
"565980";"Michele Fedrigotti";"Fedrigotti";FALSE;NA;NA
"56743222";"Pascal Dusapin";"Pascal Dusapin";FALSE;"Contemporaine";""
"5695";"Wolfgang Amadeus Mozart";"Mozart | W.A. Mozart";FALSE;"Classique";"Classique"
"57140";"Charles-marie Widor";"Widor";FALSE;"Post-romantique";"Romantique/Moderne"
"58340";"Bruno Maderna";"Bruno Maderna";FALSE;"";"Moderne"
"5866";"Johann Pachelbel";"Pachelbel";FALSE;"Baroque";"Baroque"
"59238";"Girolamo Frescobaldi";"Frescobaldi";FALSE;"Baroque";"Baroque"
"605557";"Arthur Honegger";"Honegger";FALSE;"Moderne";"Moderne"
"605560";"George Antheil";"George Antheil";FALSE;"";"Moderne"
"60951";"Olivier Messiaen";"Olivier Messiaen";FALSE;"Contemporaine";"Moderne"
"6139";"Edvard Grieg";"Grieg";FALSE;"Romantique";"Romantique"
"6144";"Ludwig van Beethoven";"Beethoven";FALSE;"Pré-romantique";"Classique/Romantique"
"6355";"Vincenzo Bellini";"Bellini";FALSE;"Romantique";"Romantique"
"64274";"John Adams";"John Adams";FALSE;"";"Moderne"
"64292";"Louis Andriessen";"Louis Andriessen";FALSE;NA;NA
"648420";"Frank Martin";"Frank Martin";FALSE;"";"Moderne"
"65832";"Pierre Boulez";"Boulez";FALSE;"Contemporaine";"Moderne"
"660560";"Henri Dutilleux";"Dutilleux";FALSE;"Contemporaine";"Moderne"
"661973";"Fabrizio Paterlini";"Paterlini";FALSE;NA;NA
"6690";"Max Richter";"Max Richter";FALSE;"Contemporaine";"Contemporaine"
"67806";"Ariel Ramirez";"Ariel Ramirez";FALSE;"Contemporaine";""
"6801";"Samuel Barber";"Barber";FALSE;"Moderne";"Moderne"
"68039";"Giuseppe Sinopoli";"Sinopoli";FALSE;NA;NA
"68387";"Heitor Villa-Lobos";"Villa-Lobos";FALSE;"Moderne";"Romantique/Moderne"
"68521";"Artur Schnabel";"Arthur Schnabel";FALSE;"";"Romantique/Moderne"
"6854";"Amilcare Ponchielli";"Ponchielli";FALSE;"Romantique";""
"6914";"Gustav Mahler";"Mahler";FALSE;"Post-romantique";"Romantique"
"7128";"Johannes Brahms";"Brahms";FALSE;"Romantique";"Romantique"
"7203";"Maurice Ravel";"Ravel";FALSE;"Moderne";"Romantique/Moderne"
"7228";"Franz Schubert";"Schubert";FALSE;"Pré-romantique";"Classique/Romantique"
"72401";"Olivier Deriviere";"Deriviere";FALSE;NA;NA
"72447";"Iannis Xenakis";"Iannis Xenakis";FALSE;"Moderne";"Moderne"
"73571";"Igor Stravinsky";"Stravinsky | Stravinski";FALSE;"Moderne";"Romantique/Moderne"
"73651";"Esa-Pekka Salonen";"Esa-Pekka Salonen";FALSE;NA;NA
"7368";"George Gershwin";"Gershwin";FALSE;"Moderne";"Moderne"
"7416";"Aaron Copland";"Aaron Copland";FALSE;"Moderne";"Moderne"
"7651";"Fernando Sor";"Sor";FALSE;"";"Classique/Romantique"
"7692";"Camille Saint-Saëns";"Camille Saint-Saens | Saint-Saëns";FALSE;"Romantique";"Romantique/Moderne"
"7730";"David Foster";"David Foster";FALSE;"";"Romantique"
"77553";"Pablo Casals";"Casals";FALSE;"";"Romantique/Moderne"
"796751";"Max Reger";"Max Reger";FALSE;"Moderne";"Romantique"
"7991";"György Ligeti";"Ligeti";FALSE;"Contemporaine";"Moderne"
"805";"John Williams";"John Williams";FALSE;"Contemporaine";"Moderne"
"807583";"Clara Schumann";"Clara Schumann";FALSE;"Romantique";"Romantique"
"8100";"Alfredo Catalani";"Alfredo Catalani";FALSE;"Romantique";""
"823557";"Ferruccio Busoni";"Busoni";FALSE;"";"Romantique/Moderne"
"8244";"Giacomo Puccini";"Puccini";FALSE;"Post-romantique";"Romantique/Moderne"
"824615";"Fiona MONBET";"Fiona Monbet";FALSE;NA;NA
"827008";"Cornelius Cardew";"Cornelius Cardew";FALSE;"";"Moderne"
"8473";"Frédéric Chopin";"Chopin";FALSE;"Romantique";"Romantique"
"8584832";"Armin Haas";"Georg Friedrich Haas";FALSE;NA;NA
"8591530";"Kim Andre Arnesen";"Kim André Arnesen";FALSE;NA;NA
"8624214";"Dmitry Evgrafov";"Evgrafov";FALSE;NA;NA
"8667";"John Cage";"Cage | John Cage";FALSE;"Moderne";"Moderne"
"87323";"Jean-claude Risset";"Jean-Claude Risset";FALSE;"Contemporaine";""
"87334";"Alvin Lucier";"Alvin Lucier";FALSE;NA;NA
"87361";"Pierre Schaeffer";"Pierre Schaeffer";FALSE;"Contemporaine";""
"87367";"Pauline Oliveros";"Pauline Oliveros";FALSE;NA;NA
"87371";"Morton Subotnick";"Morton Subotnick";FALSE;NA;NA
"87383";"Percy Grainger";"Grainger";FALSE;"";"Romantique/Moderne"
"8762";"Georges Bizet";"Bizet";FALSE;"Romantique";"Romantique"
"880037";"Christian Wolff";"Christian Wolff";FALSE;"";"Moderne"
"887";"Michael Nyman";"Michel Nyman";FALSE;"Moderne";"Moderne"
"88979";"Helmut Lachenmann";"Lachenmann";FALSE;NA;NA
"88981";"Mauricio Kagel";"Mauricio Kagel";FALSE;"Contemporaine";""
"8980120";"Sergio Díaz De Rojas";"De Rojas";FALSE;NA;NA
"9015";"Paul Dukas";"Dukas";FALSE;"Post-romantique";"Romantique/Moderne"
"91220";"Thierry Escaich";"Thierry Escaich";FALSE;NA;NA
"9140";"Scott Joplin";"Joplin";FALSE;"";"Romantique/Moderne"
"9154";"Edgard Varèse";"Varèse";FALSE;"Moderne";"Romantique/Moderne"
"92837852";"A. Blomqvist";"A. Blomqvist";FALSE;NA;NA
"95239";"Benjamin Britten";"Britten";FALSE;"Moderne";"Moderne"
"9999386";"Camille Pépin";"Camille Pepin";FALSE;"Contemporaine";""
